Accession,Description,sumProteins,sumUniquePeptides,sumPSMs,pool1,pool1C,pool2,pool2C,pool3,pool3C,pool4,pool4C,pool5,pool5C,pool6,pool6C,pool7,pool8,pool9,pool10,pool11,pool12
TC201354,"homologue to UniRef100_O49074 Cluster: Ribulose bisphosphate carboxylase/oxygenase activase, chloroplast precursor; n=1; Solanum pennellii Rep: Ribulose bisphosphate carboxylase/oxygenase activase, chloroplast precursor - Solanum pennellii (Tomato) (Lycopersicon pennellii), partial (95%)_rframe6",6,1,1346,67,116,50,104,76,97,82,109,70,91,48,86,73,68,57,57,33,62
Sotub01g047810.1.1;PGSC0003DMP400005640,"Fructose-bisphosphate aldolase (AHRD V1 **** B0FPD8_SOLTU); contains Interpro domain(s)  IPR000741  Fructose-bisphosphate aldolase, class-I_rframe6",5,7,1310,90,103,80,83,87,83,96,88,90,67,26,64,75,80,69,58,26,45
PGSC0003DMP400038185;Sotub10g012590.1.1,PGSC0003DMT400056799 Protein,9,24,1249,78,92,62,86,86,67,86,73,73,61,38,55,88,81,44,75,32,72
PGSC0003DMP400017652;PGSC0003DMC400017652,PGSC0003DMT400025881 Protein,4,4,1230,82,72,53,96,72,91,96,103,81,82,34,60,85,61,30,57,17,58
PGSC0003DMP400051216;PGSC0003DMC400051216,PGSC0003DMT400075611 Protein,21,17,1205,64,102,57,88,60,73,56,71,82,69,52,76,72,49,60,90,32,52
Sotub01g022730.1.1;PGSC0003DMP400007746,"Glutamine synthetase (AHRD V1 ***- Q9FPU0_SOLTU); contains Interpro domain(s)  IPR008146  Glutamine synthetase, catalytic region_rframe6",3,12,1166,61,72,69,86,72,95,79,100,77,87,42,61,62,50,59,45,23,26
Sotub02g010010.1.1;PGSC0003DMP400021255,"Fructose-bisphosphate aldolase (AHRD V1 **** Q9SXX4_NICPA); contains Interpro domain(s)  IPR000741  Fructose-bisphosphate aldolase, class-I_rframe6",5,1,1141,75,103,69,89,63,84,87,76,63,53,35,63,57,60,51,51,23,39
PGSC0003DMP400006368;Sotub02g027160.1.1,PGSC0003DMT400009192 Protein,4,16,1135,81,67,61,83,66,68,70,83,68,48,54,55,74,70,56,66,17,48
PGSC0003DMP400041818;Sotub02g010840.1.1,PGSC0003DMT400062138 Protein,10,1,1062,62,59,47,68,46,56,60,60,61,45,59,54,54,77,40,49,18,147
PGSC0003DMP400053311;PGSC0003DMC400053311,PGSC0003DMT400078666 Protein,11,23,1002,66,93,39,62,56,69,77,75,63,69,22,59,63,51,34,52,4,48
Sotub08g022090.1.1;PGSC0003DMP400016435,Phosphoribulokinase/uridine kinase (AHRD V1 ***- B7KI62_CYAP7); contains Interpro domain(s)  IPR006083  Phosphoribulokinase/uridine kinase_rframe6,6,10,987,70,81,57,57,57,60,74,69,57,59,27,52,73,64,23,56,,51
Sotub05g025260.1.1;PGSC0003DMP400047117,"Fructose-1 6-bisphosphatase class 1 (AHRD V1 ***- B9M1N3_GEOSF); contains Interpro domain(s)  IPR000146  Fructose-1,6-bisphosphatase_rframe6",6,14,963,46,87,17,76,63,81,56,70,46,83,42,68,32,41,29,38,30,58
Sotub06g005130.1.1;PGSC0003DMP400003838,cDNA clone 002-143-C11 full insert sequence (AHRD V1 *--- B7F1B2_ORYSJ); contains Interpro domain(s)  IPR016040  NAD(P)-binding domain_rframe6,7,17,906,61,60,24,79,62,75,42,65,38,72,36,75,58,41,24,49,6,39
Sotub01g040390.1.1;PGSC0003DMP400043144,Chaperone DnaK (AHRD V1 ***- Q1SKX2_MEDTR); contains Interpro domain(s)  IPR012725  Chaperone DnaK_rframe6,6,11,862,47,52,32,86,65,90,60,82,38,51,36,59,48,42,22,30,4,18
Sotub03g026100.1.1;PGSC0003DMP400031700,"Elongation factor Tu (AHRD V1 ***- B9GKN8_POPTR); contains Interpro domain(s)  IPR004541  Translation elongation factor EFTu/EF1A, bacterial and organelle_rframe6",4,7,853,34,112,27,73,52,66,65,74,59,46,30,47,33,18,13,52,,52
PGSC0003DMP400034002;Sotub03g009830.1.1,PGSC0003DMT400050381 Protein,14,2,846,54,59,40,58,44,47,50,50,39,41,47,58,36,67,42,37,22,55
PGSC0003DMP400053197;Sotub05g009270.1.1,PGSC0003DMT400078507 Protein,8,4,842,52,56,54,59,34,58,45,47,54,51,47,52,35,54,40,50,5,49
PGSC0003DMP400063871;PGSC0003DMC400063871,PGSC0003DMT400092196 Protein,3,2,842,39,89,26,69,46,64,65,66,47,56,26,49,42,28,22,52,4,52
Sotub02g026140.1.1;PGSC0003DMP400002845,Catalase (AHRD V1 ***- O24511_TOBAC); contains Interpro domain(s)  IPR018028  Catalase related subgroup_rframe6,6,11,814,51,69,39,46,33,36,72,34,66,41,18,33,78,67,30,67,,34
TC221870,"homologue to UniRef100_Q5NE20 Cluster: Carbonic anhydrase; n=1; Solanum lycopersicum Rep: Carbonic anhydrase - Solanum lycopersicum (Tomato) (Lycopersicon esculentum), partial (98%)_rframe6",9,1,782,50,64,30,56,37,50,57,52,50,32,28,49,44,50,31,42,22,38
MICRO.4170.C4,nseq=88_rframe6,8,1,758,48,62,28,53,37,49,54,49,47,32,28,49,44,50,30,40,22,36
PGSC0003DMP400063724;Sotub04g035400.1.1,PGSC0003DMT400092049 Protein,4,2,725,40,54,42,50,,48,40,46,50,30,36,52,42,62,46,44,,43
TC195527,"UniRef100_O81394 Cluster: Phosphoglycerate kinase; n=1; Solanum tuberosum Rep: Phosphoglycerate kinase - Solanum tuberosum (Potato), complete_rframe6",4,1,723,51,64,38,43,40,40,50,44,45,34,33,38,45,48,27,41,15,27
MICRO.98.C5,"ABB86255: phosphoglycerate kinase precursor-like [Solanum tuberosum]_phosphoglycerate kinase precursor [Solanum tuberosum] pir__T07014 phosphoglycerate kinase (EC 2.7.2.3) precursor, chloroplast - potato_rframe6",4,1,713,50,63,37,43,40,41,49,44,44,33,33,38,44,46,27,40,16,25
Sotub04g011150.1.1;PGSC0003DMP400040823,14-3-3-like protein GF14 epsilon (AHRD V1 **-- 14310_ARATH); contains Interpro domain(s)  IPR000308  14-3-3 protein_rframe6,51,4,701,71,36,26,49,54,61,45,58,49,35,33,36,36,37,32,36,4,3
TC195366,"homologue to UniRef100_A7QPE5 Cluster: Chromosome chr18 scaffold_137, whole genome shotgun sequence; n=1; Vitis vinifera Rep: Chromosome chr18 scaffold_137, whole genome shotgun sequence - Vitis vinifera (Grape), partial (96%)_rframe6",3,5,693,43,45,31,53,39,50,53,56,45,45,23,36,45,33,21,36,9,30
Sotub10g026080.1.1;PGSC0003DMP400049086,Peroxiredoxin (AHRD V1 **-- Q9FE12_PHAVU); contains Interpro domain(s)  IPR000866  Alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen_rframe6,6,1,644,47,42,37,48,40,43,55,31,45,41,25,25,39,32,38,26,15,15
Sotub07g017980.1.1;PGSC0003DMP400010908,"Chlorophyll a-b binding protein 4, chloroplastic (AHRD V1 **** CB24_SOLLC); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein_rframe6",10,3,622,51,45,45,45,42,30,36,27,39,21,36,36,30,45,30,28,15,21
Sotub09g009340.1.1;PGSC0003DMP400015694,heat shock protein (AHRD V1 ***- B2D2G5_CAPSN); contains Interpro domain(s)  IPR013126  Heat shock protein 70_rframe6,32,6,573,36,52,18,41,39,57,30,45,31,39,24,57,27,15,11,27,,24
Sotub06g027720.1.1,NAD-dependent epimerase/dehydratase (AHRD V1 **-- C7QWY4_CYAP0); contains Interpro domain(s)  IPR016040  NAD(P)-binding domain_rframe6,8,16,571,49,58,37,32,26,28,53,25,47,30,19,17,42,53,,23,6,26
Sotub06g032560.1.1;PGSC0003DMP400052971,Unknown Protein (AHRD V1)_rframe6,2,5,558,34,36,30,46,26,51,44,54,39,27,33,30,17,28,18,21,,24
Sotub08g014650.1.1;PGSC0003DMP400052154,"Glycine dehydrogenase P protein (AHRD V1 ***- Q6V9T1_ORYSJ); contains Interpro domain(s)  IPR015421  Pyridoxal phosphate-dependent transferase, major region, subdomain 1  IPR003437  Glycine cleavage system P-protein_rframe6",4,17,556,37,64,21,30,43,37,33,33,29,45,11,28,38,26,27,24,10,20
TC194704,ATP synthase CF0 subunit I [Solanum tuberosum]_rframe6,3,18,550,41,42,30,34,39,31,46,34,39,24,25,26,19,43,29,10,9,29
Sotub12g025710.1.1;PGSC0003DMP400031028,14-3-3-like protein GF14 epsilon (AHRD V1 **-- 14310_ARATH); contains Interpro domain(s)  IPR000308  14-3-3 protein_rframe6,5,1,529,47,30,18,35,45,43,35,39,38,22,27,30,26,30,24,33,4,3
Sotub04g028420.1.1;PGSC0003DMP400053710,L-ascorbate peroxidase (AHRD V1 ***- A8JG56_CHLRE); contains Interpro domain(s)  IPR002207  Plant ascorbate peroxidase_rframe6,6,8,521,42,39,16,59,13,53,42,35,42,43,30,33,,,28,16,,30
Sotub01g017120.1.1,"Photosystem II CP47 chlorophyll apoprotein (AHRD V1 ***- D3WCE7_NEROL); contains Interpro domain(s)  IPR017486  Photosystem II, PsbB_rframe6",5,9,496,27,20,24,22,28,20,24,18,70,12,30,8,76,22,27,40,6,22
Sotub09g018400.1.1;PGSC0003DMP400038088,Photosystem I reaction center subunit IV A (AHRD V1 *-*- B6TH55_MAIZE); contains Interpro domain(s)  IPR003375  Photosystem I reaction centre subunit IV/PsaE_rframe6,5,1,486,30,35,12,37,28,30,39,44,28,42,,42,23,30,24,21,,21
PGSC0003DMP400030463;PGSC0003DMC400030463,PGSC0003DMT400044944 Protein,22,8,474,23,44,8,47,31,46,21,38,21,39,22,36,15,14,16,21,,32
Sotub09g019880.1.1;PGSC0003DMP400022826,NAD-dependent epimerase/dehydratase (AHRD V1 **-- B7K7X4_CYAP7); contains Interpro domain(s)  IPR016040  NAD(P)-binding domain_rframe6,6,13,473,39,50,24,33,19,40,42,27,33,30,,18,39,38,15,15,,11
Sotub11g025970.1.1,"Elongation factor 1-alpha (AHRD V1 ***- Q2XTC2_SOLTU); contains Interpro domain(s)  IPR004539  Translation elongation factor EF1A, eukaryotic and archaeal_rframe6",62,14,439,31,46,21,22,23,24,32,19,40,31,,14,33,23,15,33,4,28
Sotub04g010110.1.1;PGSC0003DMP400048247,Triosephosphate isomerase (AHRD V1 ***- Q38JI4_SOLTU); contains Interpro domain(s)  IPR000652  Triosephosphate isomerase_rframe6,4,1,432,45,28,26,27,24,30,36,24,36,15,21,33,9,30,15,24,,9
PGSC0003DMC400009292;PGSC0003DMP400009292,Peptidyl-prolyl cis-trans isomerase_rframe6,6,1,425,18,36,24,46,24,27,18,27,18,38,24,36,18,21,18,27,,5
Sotub02g010700.1.1;PGSC0003DMP400041832,14-3-3-like protein GF14 epsilon (AHRD V1 **-- 14310_ARATH); contains Interpro domain(s)  IPR000308  14-3-3 protein_rframe6,25,1,407,41,24,8,29,33,36,24,32,31,24,12,21,23,21,20,24,4,
Sotub07g016220.1.1;PGSC0003DMP400023988,Alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen (AHRD V1 **-- Q097J8_STIAD); contains Interpro domain(s)  IPR000866  Alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen_rframe6,3,5,404,36,28,27,36,24,28,27,33,28,26,,30,30,21,,30,,
Sotub07g026130.1.1;PGSC0003DMP400060824,Polyubiquitin (AHRD V1 **-- Q653X6_ORYSJ); contains Interpro domain(s)  IPR000626  Ubiquitin_rframe6,79,5,396,25,27,18,42,28,37,27,32,30,28,,19,20,20,,20,,23
MICRO.541.C2,BAA77604: plastidic aldolase NPALDP1 [Nicotiana paniculata]_plastidic aldolase NPALDP1 [Nicotiana paniculata]_rframe6,4,1,384,25,35,23,30,21,28,30,26,21,18,12,21,19,20,17,17,8,13
PGSC0003DMP400000783;PGSC0003DMC400000783,PGSC0003DMT400001058 Protein,21,4,383,22,37,12,29,26,26,24,30,22,28,18,40,18,10,7,18,,16
TC195151,"homologue to UniRef100_Q43364 Cluster: Elongation factor TuB, chloroplast precursor; n=1; Nicotiana sylvestris Rep: Elongation factor TuB, chloroplast precursor - Nicotiana sylvestris (Wood tobacco), partial (96%)_rframe6",3,1,379,17,41,11,31,17,30,30,31,22,26,13,18,19,13,9,24,2,25
PGSC0003DMP400036655;Sotub02g015690.1.1,PGSC0003DMT400054480 Protein,5,7,370,33,20,22,24,23,22,20,26,21,21,18,20,28,18,18,18,4,14
MICRO.4618.C1,"P29790: ATP synthase gamma chain, chloroplast precursor_ATP synthase (gamma subunit) [Nicotiana tabacum] sp_P29790_ATPG_TOBAC ATP synthase gamma chain, chloroplast precursor pir__PWNTG H+-transporting two-sector ATPase (EC 3.6.3.14) gamma chain precursor, chloroplast - common tobacco_rframe6",4,13,368,26,41,33,25,10,14,28,17,26,18,10,15,17,28,12,22,5,21
TC207060,"UniRef100_P54260 Cluster: Aminomethyltransferase, mitochondrial precursor; n=1; Solanum tuberosum Rep: Aminomethyltransferase, mitochondrial precursor - Solanum tuberosum (Potato), complete_rframe6",3,14,367,22,32,12,25,20,21,20,20,20,20,17,24,24,26,20,25,7,12
MICRO.541.C4,nseq=24_rframe6,3,7,357,24,21,20,28,22,26,33,29,24,18,5,15,22,19,20,14,7,10
Sotub01g036350.1.1;PGSC0003DMP400049779,"UPF0603 protein At1g54780, chloroplastic (AHRD V1 **-- U603_ARATH); contains Interpro domain(s)  IPR007621  Protein of unknown function DUF477_rframe6",2,8,349,39,21,21,27,33,27,15,30,24,30,15,33,,15,6,,,13
Sotub02g035980.1.1;PGSC0003DMP400001053,"Peptidyl-prolyl cis-trans isomerase cyclophilin-type (AHRD V1 ***- A8IRU6_CHLRE); contains Interpro domain(s)  IPR002130  Peptidyl-prolyl cis-trans isomerase, cyclophilin-type_rframe6",8,9,346,19,12,12,48,18,27,12,42,12,15,19,44,12,15,15,18,6,
PGSC0003DMP400000951;Sotub02g036190.1.1,PGSC0003DMT400001282 Protein,9,1,344,26,24,15,30,29,35,32,34,17,24,12,25,,23,11,,,7
MICRO.505.C2,"P17614: ATP synthase subunit beta, mitochondrial precursor_ATP synthase beta subunit [Nicotiana plumbaginifolia] sp_P17614_ATP2_NICPL ATP synthase beta chain, mitochondrial precursor pir__A24355 H+-transporting two-sector ATPase (EC 3.6.3.14) beta-1 chain, mitochondrial - curled-leaved tobacco_rframe6",6,1,334,21,25,23,22,14,23,19,15,25,18,17,19,14,22,17,20,,20
Sotub06g021210.1.1;PGSC0003DMP400003772,"Glycine cleavage system H protein 1 (AHRD V1 ***- B6UHJ7_MAIZE); contains Interpro domain(s)  IPR017453  Glycine cleavage H-protein, subgroup_rframe6",6,3,325,18,30,,33,18,27,24,21,24,,,25,27,33,18,27,,
Sotub09g011260.1.1;PGSC0003DMP400004893,Enolase (AHRD V1 ***- C5J0G6_TOBAC); contains Interpro domain(s)  IPR000941  Enolase_rframe6,12,8,320,21,16,9,31,24,36,12,30,15,21,21,36,15,,24,,,9
Sotub08g010190.1.1;PGSC0003DMP400040123,Cysteine synthase (AHRD V1 ***- Q9FS26_SOLTU); contains Interpro domain(s)  IPR005859  Cysteine synthase A_rframe6,3,9,318,21,48,15,27,18,27,27,9,21,,27,6,6,18,18,,,30
Sotub05g025970.1.1;PGSC0003DMP400047193,Dihydrolipoyl dehydrogenase (AHRD V1 ***- Q8GT30_SOLLC); contains Interpro domain(s)  IPR006258  Dihydrolipoamide dehydrogenase_rframe6,8,13,314,22,20,9,33,24,24,14,20,12,38,6,27,18,16,6,12,,13
Sotub10g006560.1.1;PGSC0003DMP400020007,Salt stress root protein RS1 (AHRD V1 **-- SRS1_ORYSJ); contains Interpro domain(s)  IPR008469  DREPP plasma membrane polypeptide_rframe6,7,9,301,27,15,18,36,21,15,15,9,27,15,12,21,20,11,9,14,,16
Sotub05g014250.1.1;PGSC0003DMP400032448,"Alanine aminotransferase 2 (AHRD V1 **** A8IKE5_SOYBN); contains Interpro domain(s)  IPR004839  Aminotransferase, class I and II_rframe6",13,11,296,16,27,12,21,26,16,23,21,18,21,14,14,24,23,6,,,14
PGSC0003DMP400002952;Sotub01g048580.1.1,PGSC0003DMT400004125 Protein,10,7,291,14,22,8,12,14,43,25,31,20,12,8,23,13,22,8,16,,
MICRO.817.C4,CAC84143: thioredoxin peroxidase [Nicotiana tabacum]_thioredoxin peroxidase [Nicotiana tabacum]_rframe6,8,1,291,19,22,16,20,16,19,24,15,20,18,12,12,17,16,17,14,4,10
PGSC0003DMP400038231;Sotub07g027110.1.1,PGSC0003DMT400056871 Protein,5,4,287,24,24,10,12,14,16,23,20,32,12,10,14,26,18,8,24,,
PGSC0003DMP400026589;PGSC0003DMC400026589,PGSC0003DMT400039196 Protein,4,8,284,18,21,6,29,13,22,22,24,23,19,8,20,22,14,,21,,2
Sotub05g013120.1.1;PGSC0003DMP400053992,"Alcohol dehydrogenase zinc-containing (AHRD V1 ***- Q6HFT1_BACHK); contains Interpro domain(s)  IPR002085  Alcohol dehydrogenase superfamily, zinc-containing_rframe6",5,11,283,14,48,20,25,11,36,35,25,24,12,,,,18,,15,,
PGSC0003DMP400015464;PGSC0003DMC400015464,PGSC0003DMT400022698 Protein,44,0,283,17,16,21,31,17,18,16,14,17,10,26,16,13,18,13,9,,11
TC220151,"homologue to UniRef100_Q9LRR9 Cluster: Probable peroxisomal (S)-2-hydroxy-acid oxidase 2; n=2; Arabidopsis thaliana Rep: Probable peroxisomal (S)-2-hydroxy-acid oxidase 2 - Arabidopsis thaliana (Mouse-ear cress), partial (98%)_rframe6",20,16,283,19,25,13,27,20,16,25,15,6,12,21,5,4,27,24,,7,17
Sotub09g005160.1.1;PGSC0003DMP400014894,"Chlorophyll a-b binding protein 6, chloroplastic (AHRD V1 **** CAB6_ARATH); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein_rframe6",9,7,278,22,33,12,15,21,15,24,18,24,,27,,14,29,15,,,9
PGSC0003DMP400031997;PGSC0003DMC400031997,PGSC0003DMT400047280 Protein,5,7,276,19,22,9,26,14,28,19,27,18,21,,28,12,8,4,13,,8
Sotub01g049040.1.1;PGSC0003DMP400010972,"Glyoxylate/hydroxypyruvate reductase B (AHRD V1 ***- GHRB_YERPS); contains Interpro domain(s)  IPR006140  D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding_rframe6",3,4,269,15,22,15,18,15,15,27,21,18,12,19,6,12,24,21,,,9
Sotub01g025660.1.1;PGSC0003DMP400012128,"50S ribosomal protein L1 (AHRD V1 ***- A8YGI8_MICAE); contains Interpro domain(s)  IPR005878  Ribosomal protein L1, bacterial-type_rframe6",3,9,269,15,31,6,20,6,31,21,25,20,24,,14,9,11,9,12,,15
Sotub07g022420.1.1,"ATP-dependent zinc metalloprotease FtsH 4 (AHRD V1 ***- A0YZM4_LYNSP); contains Interpro domain(s)  IPR005936  Peptidase M41, FtsH_rframe6",7,16,267,22,25,9,21,11,12,18,20,21,11,8,13,20,12,12,19,2,11
PGSC0003DMP400007100;Sotub11g006340.1.1,PGSC0003DMT400010174 Protein,21,3,266,24,18,16,13,14,12,24,17,23,18,,,35,15,9,19,,9
Sotub06g022580.1.1;PGSC0003DMP400046029,"Chlorophyll a-b binding protein, chloroplastic (AHRD V1 ***- CB23_APIGR); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein_rframe6",7,2,262,30,30,14,9,27,,29,12,11,,18,9,13,27,9,,,24
Sotub09g024030.1.1;PGSC0003DMP400055475,Cysteine synthase (AHRD V1 ***- Q3LAG5_TOBAC); contains Interpro domain(s)  IPR005859  Cysteine synthase A_rframe6,5,8,259,12,18,18,21,21,21,27,21,17,,30,18,6,20,,9,,
TC194861,"UniRef100_Q2MI87 Cluster: Apocytochrome f precursor; n=3; Solanum Rep: Apocytochrome f precursor - Solanum lycopersicum (Tomato) (Lycopersicon esculentum), complete_rframe6",2,10,258,19,15,17,19,17,14,18,19,22,13,8,16,16,13,10,10,3,9
PGSC0003DMP400029566;Sotub03g016600.1.1,PGSC0003DMT400043578 Protein,25,0,246,22,19,7,9,18,21,17,23,22,4,,27,18,17,,17,,5
Sotub01g043670.1.1;PGSC0003DMP400009092,"Malate dehydrogenase (AHRD V1 ***- A5BEJ8_VITVI); contains Interpro domain(s)  IPR010097  Malate dehydrogenase, NAD-dependent, eukaryotes and gamma proteobacteria_rframe6",3,7,226,17,12,,15,21,18,21,20,6,15,,9,6,19,14,9,9,15
Sotub12g008750.1.1,chaperonin (AHRD V1 *-*- E6VW39_DESAO); contains Interpro domain(s)  IPR001476  Chaperonin Cpn10_rframe6,7,9,222,16,26,6,19,14,25,18,14,14,20,,15,12,8,,6,,9
MICRO.66.C4,nseq=170_rframe6,19,16,221,12,15,12,19,9,8,18,13,14,13,11,14,13,11,14,14,,11
PGSC0003DMP400038314;Sotub07g027990.1.1,PGSC0003DMT400057003 Protein,34,15,220,18,6,8,18,24,16,14,14,14,20,10,8,15,6,6,7,4,12
Sotub11g010080.1.1;PGSC0003DMP400028271,"Phosphoglycolate phosphatase (AHRD V1 **-* C1FHY2_MICSR); contains Interpro domain(s)  IPR006349  2-phosphoglycolate phosphatase, eukaryotic_rframe6",4,5,218,10,18,14,21,19,17,13,18,12,,17,15,12,15,,6,,11
MICRO.201.C1,"AAB39827: chaperonin-60 beta subunit_probable chaperonin 60 beta chain precursor, chloroplast (clone potbchap1) - potato gb_AAB39827.1_ chaperonin-60 beta subunit_rframe6",11,16,218,13,17,7,19,11,18,18,19,11,11,6,15,13,9,7,10,5,9
PGSC0003DMP400005581;Sotub01g043620.1.1,PGSC0003DMT400008028 Protein,5,7,208,22,18,,12,8,14,20,16,20,10,,12,18,14,,16,,8
PGSC0003DMP400025512;Sotub12g020950.1.1,PGSC0003DMT400037527 Protein,16,4,207,13,16,4,31,16,10,19,13,12,8,4,4,21,20,,6,,10
PGSC0003DMP400047581;Sotub11g010770.1.1,PGSC0003DMT400070382 Protein,12,1,206,22,19,7,9,14,8,16,16,20,,,20,16,17,,17,,5
PGSC0003DMP400012699;Sotub06g030870.1.1,PGSC0003DMT400018456 Protein,12,2,205,22,11,4,10,12,17,17,19,21,4,,21,20,11,,13,,3
Sotub10g005350.1.1,"Chlorophyll a-b binding protein 7, chloroplastic (AHRD V1 ***- CB12_SOLLC); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein_rframe6",6,2,196,,20,,20,19,18,10,20,,,22,14,,11,22,,,20
PGSC0003DMP400015506;PGSC0003DMC400015506,PGSC0003DMT400022763 Protein,4,6,195,7,21,8,21,6,24,9,18,15,10,11,9,,6,9,5,,16
PGSC0003DMP400052911;Sotub04g010230.1.1,PGSC0003DMT400078155 Protein,19,5,195,15,18,11,18,16,8,11,14,18,8,6,10,11,12,4,9,,6
Sotub06g025030.1.1;PGSC0003DMP400035552,"ATP synthase subunit b' (AHRD V1 ***- D8G4T7_9CYAN); contains Interpro domain(s)  IPR002146  ATPase, F0 complex, subunit B/B', bacterial and chloroplast_rframe6",7,5,194,30,15,9,18,19,12,22,10,12,4,6,,4,15,9,,,9
Sotub12g025320.1.1;PGSC0003DMP400029632,"ATP synthase delta subunit (AHRD V1 ***- Q7XYM8_BIGNA); contains Interpro domain(s)  IPR000711  ATPase, F1 complex, OSCP/delta subunit_rframe6",1,2,194,,31,21,,30,21,36,15,,,,,,40,,,,
TC209684,"homologue to UniRef100_Q41229 Cluster: Photosystem I reaction center subunit IV B, chloroplast precursor (PSI-E B) [Contains: Photosystem I reaction center subunit IV B isoform 2]; n=3; Nicotiana sylvestris Rep: Photosystem I reaction center subunit IV B, chloroplast precursor (PSI-E B) [Contains: Photosystem I reaction center subunit IV B isoform 2] - Nicotiana sylvestris (Wood tobacco), partial (90%)_rframe6",7,1,193,13,15,,16,12,11,15,18,11,15,,15,10,13,11,10,,8
Sotub03g031780.1.1;PGSC0003DMP400025093,"ATP-dependent clp protease ATP-binding subunit (AHRD V1 **-- Q85G08_CYAME); contains Interpro domain(s)  IPR013093  ATPase associated with various cellular activities, AAA-2_rframe6",12,1,192,14,14,,40,23,15,10,15,6,9,6,6,20,14,,,,
Sotub01g047060.1.1,"Glycine-rich RNA-binding protein (AHRD V1 *-** B2YKT9_TOBAC); contains Interpro domain(s)  IPR015465  RNA recognition motif, glycine rich protein_rframe6",34,1,189,12,,6,26,12,26,12,20,10,20,,,9,6,12,12,,6
